Year,Month,Day,Car,Showroom Price (BND)
2024,2,6,GWM HAVAL H6 2.0L TURBO AUTO 2WD SUV PETROL,"$42,478.00"
2024,2,6,GWM HAVAL H6 2.0L TURBO AUTO 4WD SUV PETROL,"$39,745.00"
2024,2,6,GWM HAVAL JOLION 1.5L TURBO AUTO 2WD SUV PETROL,"$32,966.00"
2024,2,6,HONDA BRIO 1.2L E AUTO HATCHBACK PETROL,"$19,500.00"
2024,2,6,HONDA CITY 1.5L RS AUTO SEDAN PETROL,"$28,500.00"
2024,2,6,HONDA CIVIC 1.5L VTiS-B AUTO SEDAN PETROL,"$43,500.00"
2024,2,6,HONDA CR-V 1.5L RVSi AUTO SUV PETROL,"$56,800.00"
2024,2,6,HONDA HR-V 1.5L EX AUTO WAGON PETROL,"$38,700.00"
2024,2,6,HONDA WR-V 1.5L RS AUTO WAGON PETROL,"$32,000.00"
2024,2,6,HYUNDAI CRETA FACELIFT 1.5L AUTO 2WD SUV PETROL - HIGH SPEC,"$33,945.00"
2024,2,6,HYUNDAI CRETA FACELIFT 1.5L AUTO 2WD SUV PETROL - STANDARD SPEC,"$28,999.00"
2024,2,6,HYUNDAI ELANTRA 1.6L GLS AUTO SEDAN PETROL - HIGH SPEC,"$34,276.00"
2024,2,6,HYUNDAI ELANTRA 1.6L GLS AUTO SEDAN PETROL - STANDARD SPEC,"$28,371.00"
2024,2,6,HYUNDAI GENESIS GV70 3.5L V6 TURBO AUTO AWD PETROL,"$138,562.00"
2024,2,6,HYUNDAI GENESIS GV80 2.5L TURBO AUTO AWD 5-SEATERS SUV PETROL,"$145,985.00"
2024,2,6,HYUNDAI GENESIS GV80 2.5L TURBO AUTO AWD 6-SEATERS SUV PETROL,"$150,973.00"
2024,2,6,HYUNDAI GRAND i10 (FACELIFT) 1.2L AUTO SEDAN PETROL - STANDARD SPEC,"$18,290.00"
2024,2,6,HYUNDAI GRAND i10 (FACELIFT) 1.2L MANUAL SEDAN PETROL - BASE SPEC,"$15,337.00"
2024,2,6,HYUNDAI GRAND i10 NIOS (FACELIFT) 1.2L GL AUTO HATCHBACK PETROL - BASE SPEC,"$15,500.00"
2024,2,6,HYUNDAI i30 N PERFORMANCE 2.0L GDI TURBO MANUAL WAGON PETROL,"$54,000.00"
2024,2,6,HYUNDAI i30 N PERFORMANCE 2.0L GDI TURBO MANUAL WAGON PETROL - WITH SUNROOF,"$55,800.00"
2024,2,6,HYUNDAI PALISADE 3.5L V6 MPI AUTO 2WD SUV PETROL - PREMIUM SPEC,"$84,246.00"
2024,2,6,HYUNDAI STARGAZER 1.5L AUTO 6-SEATERS WAGON PETROL - PREMIUM SPEC,"$31,450.00"
2024,2,6,HYUNDAI STARGAZER 1.5L AUTO 6-SEATERS WAGON PETROL - PREMIUM SPEC WITH 2-TONES COLOUR,"$31,927.00"
2024,2,6,HYUNDAI STARGAZER 1.5L AUTO 7-SEATERS WAGON PETROL - HIGH SPEC,"$28,772.00"
2024,2,6,HYUNDAI STARGAZER 1.5L AUTO 7-SEATERS WAGON PETROL - STANDARD SPEC,"$24,800.00"
2024,2,6,HYUNDAI STARIA 2.2L CRDI AUTO 7-SEATERS WAGON DIESEL - PREMIUM SPEC,"$71,200.00"
2024,2,6,HYUNDAI STARIA 2.2L CRDI AUTO 7-SEATERS WAGON DIESEL - STANDARD SPEC,"$53,468.00"
2024,2,6,HYUNDAI STARIA 3.5L V6 AUTO 7-SEATERS WAGON PETROL - PREMIUM SPEC,"$75,178.00"
2024,2,6,HYUNDAI STARIA 3.5L V6 AUTO 9-SEATERS WAGON PETROL - STANDARD SPEC,"$55,188.00"
2024,2,6,HYUNDAI TUCSON 2.0L AUTO 2WD SUV PETROL - HIGH SPEC,"$38,170.00"
2024,2,6,HYUNDAI TUCSON 2.0L AUTO 2WD SUV PETROL - STANDARD SPEC,"$31,900.00"
2024,2,6,JAGUAR E-PACE 2.0L T/C AUTO 200PS R-DYNAMIC SE SUV PETROL (MODEL YEAR: 2023),"$92,071.00"
2024,2,6,JAGUAR E-PACE 2.0L T/C AUTO R-DYNAMIC S SUV PETROL (MODEL YEAR: 2023),"$92,071.00"
2024,2,6,JAGUAR F-PACE 2.0L T/C 250PS AUTO R-DYNAMIC S AWD SUV PETROL,"$110,798.00"
2024,2,6,JAGUAR F-PACE 5.0L V8 550PS SVR AUTO AWD SUV PETROL,"$223,045.00"
2024,2,6,JAGUAR F-PACE 5.0L V8 550PS SVR AUTO AWD SUV PETROL (MODEL YEAR: 2022),"$249,656.00"
2024,2,6,JAGUAR XE 2.0L T/C 250PS AUTO R-DYNAMIC SE SEDAN PETROL (MODEL YEAR: 2024),"$92,100.00"
2024,2,6,JEEP COMPASS LIMITED 1.4L AUTO 4X2 SUV PETROL,"$58,413.00"
2024,2,6,JEEP COMPASS LONGITUDE 1.4L AUTO 4X2 SUV PETROL,"$38,513.00"
2024,2,6,JEEP GLADIATOR RUBICON 3.6L AUTO 4X4 CREW CAB PETROL,"$104,166.00"
2024,2,6,JEEP RENEGADE LONGITUDE 4X2 1.4L RHD DUAL DRY CLUTH AUTO 4X2 SUV PETROL,"$35,313.00"
2024,2,6,JEEP WRANGLER UNLIMITED RUBICON AUTO 2.0L I4 DOHC TURBO 4X4 WAGON PETROL,"$113,000.00"
2024,2,6,JEEP WRANGLER UNLIMITED SAHARA (OVERLAND) 2.0L AUTO 4XWE WAGON PETROL,"$95,800.00"
2024,2,6,JEEP WRANGLER UNLIMITED SAHARA AUTO 2.0L I4 DOHC TURBO 4X4 WAGON PETROL (4-DOORS PANEL) (MY: 2019),"$79,900.00"
2024,2,6,JEEP WRANGLER UNLIMITED SAHARA AUTO 2.0L I4 DOHC TURBO 4X4 WAGON PETROL (4-DOORS PANEL) (MY: 2023),"$90,000.00"
2024,2,6,KIA ALL-NEW SPORTAGE 1.6L TURBO GLD AUTO 4WD 5-SEATERS SUV PETROL,"$42,748.00"
2024,2,6,KIA ALL-NEW SPORTAGE 2.0L EX AUTO 2WD 5-SEATERS SUV PETROL,"$41,844.00"
2024,2,6,KIA ALL-NEW SPORTAGE 2.0L GL AUTO 2WD 5-SEATERS SUV PETROL,"$36,012.00"
2024,2,6,KIA ALL-NEW SPORTAGE 2.0L GLS AUTO 2WD 5-SEATERS SUV PETROL,"$41,344.00"
2024,2,6,KIA ALL-NEW SPORTAGE 2.0L X-LINE AUTO 2WD 5-SEATERS SUV PETROL,"$45,248.00"
2024,2,6,KIA CARENS 1.5L EX AUTO 7-SEATERS WAGON PETROL,"$32,636.00"
2024,2,6,KIA CARENS 1.5L GL AUTO 7-SEATERS WAGON PETROL,"$28,256.00"
2024,2,6,KIA CARENS 1.5L GL AUTO CRDi 7-SEATERS WAGON DIESEL,"$29,708.00"
2024,2,6,KIA CARENS 1.5L GLS AUTO 7-SEATERS WAGON PETROL,"$32,636.00"
2024,2,6,KIA CARENS 1.5L GLS AUTO CRDi 7-SEATERS WAGON DIESEL,"$34,588.00"
2024,2,6,KIA CARENS 1.5L LX AUTO 7-SEATERS WAGON PETROL,"$27,280.00"
2024,2,6,KIA CARNIVAL 2.2L GL AUTO CRDi 8-SEATERS WAGON DIESEL,"$58,847.00"
2024,2,6,KIA CARNIVAL 2.2L GLS AUTO CRDi 8-SEATERS WAGON DIESEL,"$64,703.00"
2024,2,6,KIA CARNIVAL 2.2L GLX AUTO CRDi 7-SEATERS WAGON DIESEL,"$71,987.00"
2024,2,6,KIA CARNIVAL 3.5L GL AUTO 8-SEATERS WAGON PETROL,"$60,720.00"
2024,2,6,KIA CARNIVAL 3.5L GLS AUTO 8-SEATERS WAGON PETROL,"$67,552.00"
2024,2,6,KIA CARNIVAL 3.5L GLX AUTO 8-SEATERS WAGON PETROL,"$71,956.00"
2024,2,6,KIA F/L CERATO 1.6L GL AUTO HATCHBACK PETROL,"$31,982.00"
2024,2,6,KIA F/L CERATO 1.6L GL AUTO SEDAN PETROL,"$30,730.00"
2024,2,6,KIA F/L RIO 1.4L L AUTO HATCHBACK PETROL,"$21,751.00"
2024,2,6,KIA SELTOS PE 1.5L GL AUTO 2WD 5-SEATERS SUV PETROL,"$29,236.00"
2024,2,6,KIA SELTOS PE 1.5L GL AUTO CRDi 5-SEATERS SUV DIESEL,"$32,164.00"
2024,2,6,KIA SELTOS PE 1.5L GTL AUTO 2WD 5-SEATERS SUV PETROL,"$34,068.00"
2024,2,6,KIA SELTOS PE 1.5L GTLX AUTO 2WD 5-SEATERS SUV PETROL,"$36,520.00"
2024,2,6,KIA SOLUTO 1.4L GL AUTO SEDAN PETROL,"$20,499.00"
2024,2,6,KIA SOLUTO 1.4L GLS AUTO SEDAN PETROL,"$21,420.00"
2024,2,6,KIA SONET 1.5L EX AUTO 2WD-5-SEATERS SUV PETROL,"$27,784.00"
2024,2,6,KIA SONET 1.5L GL AUTO 2WD-5-SEATERS SUV PETROL,"$23,880.00"
2024,2,6,KIA SONET 1.5L GLS AUTO 2WD-5-SEATERS SUV PETROL,"$29,736.00"
2024,2,6,KIA SORENTO PE 2.5L G AUTO 2WD 7-SEATERS WAGON PETROL,"$44,253.00"
2024,2,6,KIA SORENTO PE 2.5L GL AUTO 2WD 7-SEATERS WAGON PETROL,"$54,989.00"
2024,2,6,KINGLONG XMQ6520E 2.2L MANUAL (9-SEATS LUXURY) VAN PETROL,"$27,903.00"
2024,2,6,LAND ROVER DEFENDER 110 2.0L T/C 300PS SE AUTO 5-DOORS AWD SUV PETROL,"$118,672.00"
2024,2,6,LAND ROVER DEFENDER 110 2.0L T/C 300PS X-DYNAMIC SE AUTO 5-DOORS AWD SUV PETROL (MODEL YEAR 2024),"$126,567.00"
2024,2,6,LAND ROVER DEFENDER 110 2.0L T/C 404PS AUTO 5-DOORS AWD SUV PLUG IN HYBRID VEHICLE XS EDITION,"$154,164.00"
2024,2,6,LAND ROVER DEFENDER 130 3.0L T/C LWB 300PS X-DYNAMIC SE AUTO MHEV 5-DOORS AWD SUV PETROL (MODEL YEAR 2024),"$172,853.00"
2024,2,6,LAND ROVER DEFENDER 130 3.0L T/C LWB 400PS HSE AUTO MHEV 5-DOORS AWD SUV PETROL,"$182,723.00"
2024,2,6,LAND ROVER DEFENDER 90 2.0L T/C 300PS X-DYNAMIC SE AUTO 3-DOORS AWD SUV PETROL (MODEL YEAR 2024),"$115,726.00"
2024,2,6,LAND ROVER DISCOVERY SPORT 2.0L T/C R-DYNAMIC S AUTO 5-DOORS AWD SUV PETROL,"$86,148.00"
2024,2,6,LAND ROVER DISCOVERY SPORT 2.0L T/C R-DYNAMIC SE AUTO 5-DOORS AWD SUV PETROL,"$88,123.00"
2024,2,6,LEXUS ES300h 2.5L HYBRID AUTO SEDAN PETROL,"$76,500.00"
2024,2,6,LEXUS IS300 LUXURY 2.0L AUTO SEDAN PETROL,"$70,250.00"
2024,2,6,LEXUS IS300 F-SPORT 2.0L AUTO SEDAN PETROL,"$78,150.00"
2024,2,6,LEXUS LX600 F-SPORT 3.5L AUTO SUV PETROL,"$200,300.00"
2024,2,6,LEXUS LX600 URBAN 3.5L AUTO SUV PETROL,"$195,500.00"
2024,2,6,LEXUS NX250 LUXURY 2.5L AUTO SUV PETROL,"$77,426.00"
2024,2,6,LEXUS NX350 F-SPORT 2.4L AUTO SUV PETROL,"$79,488.00"
2024,2,6,LEXUS NX350 HYBRID 2.5L AUTO SUV PETROL,"$85,575.00"
2024,2,6,LEXUS RX350 2.4L TURBO AUTO SUV PETROL,"$86,480.00"
2024,2,6,LEXUS RX350 F-SPORT 2.4L TURBO AUTO SUV PETROL,"$109,980.00"
2024,2,6,LEXUS RX350 HYBRID 2.5L AUTO SUV PETROL,"$95,150.00"
2024,2,6,LEXUS UX250H 2.0L HYBRID AUTO CROSSOVER PETROL,"$63,800.00"
2024,2,6,MAXUS T60 2.8L TURBO AUTO 4WD DUAL CAB DIESEL,"$51,982.00"
2024,2,6,MAZDA CX-3 1.5L AUTO 2WD 5-SEATERS SUV PETROL - CORE GRADE,"$27,259.00"
2024,2,6,MAZDA CX-3 1.5L AUTO 2WD 5-SEATERS SUV PETROL - CORE GRADE (MODEL YEAR: 2023),"$27,459.00"
2024,2,6,MAZDA CX-3 1.5L AUTO 2WD 5-SEATERS SUV PETROL - HIGH GRADE,"$33,315.00"
2024,2,6,MAZDA CX-3 1.5L AUTO 2WD 5-SEATERS SUV PETROL - HIGH GRADE (MODEL YEAR: 2023),"$33,315.00"
2024,2,6,MAZDA CX-30 2.0L AUTO 2WD 5-SEATERS SUV PETROL - BLACK EDITION,"$41,087.00"
2024,2,6,MAZDA CX-30 2.0L AUTO 2WD 5-SEATERS SUV PETROL - HIGH GRADE,"$39,635.00"
2024,2,6,MAZDA CX-5 2.5L AUTO SKYACTIV-G AWD WAGON PETROL - SPORT EDITION (MODEL YEAR: 2023),"$52,762.00"
2024,2,6,MAZDA CX-60 2.5L AUTO AWD 5-SEATERS SUV PETROL - HIGH GRADE,"$65,762.00"
2024,2,6,MAZDA CX-9 2.5L TURBO AUTO AWD SKYACTIV SUV PETROL - BLACK EDITION,"$59,894.00"
2024,2,6,MAZDA CX-9 2.5L TURBO AUTO AWD SKYACTIV SUV PETROL - HIGH GRADE,"$57,942.00"
2024,2,6,MAZDA CX-90 3.3L TURBO AUTO AWD 6-SEATERS SUV PETROL - HIGH PLUS GRADE,"$91,081.00"
2024,2,6,MAZDA MX-5 RF 2.0L AUTO COUPE PETROL - HIGH GRADE (MODEL YEAR: 2023),"$60,131.00"
2024,2,6,MAZDA3 1.5L AUTO HATCHBACK PETROL - CORE GRADE,"$34,591.00"
2024,2,6,MAZDA3 1.5L AUTO SEDAN PETROL - CORE GRADE,"$34,191.00"
2024,2,6,MAZDA3 2.0L AUTO HATCHBACK PETROL - BLACK EDITION,"$42,063.00"
2024,2,6,MAZDA3 2.0L AUTO SEDAN PETROL - BLACK EDITION,"$41,587.00"
2024,2,6,MAZDA6 2.5L AUTO SEDAN PETROL - 20TH SV EDITION / HIGH PLUS GRADE,"$47,882.00"
2024,2,6,MERCEDES AMG SL 55 4MATIC+ 4.0L AUTO CABRIOLET PETROL,"$322,012.00"
2024,2,6,MERCEDES BENZ A200 AMG LINE 1.3L AUTO SALOON PETROL,"$72,351.00"
2024,2,6,MERCEDES BENZ AMG GLE 53 4MATIC+ 3.0L AUTO 4-DOORS COUPE PETROL,"$208,520.00"
2024,2,6,MERCEDES BENZ AMG GT 43 4MATIC+ 3.0L AUTO 4-DOORS COUPE PETROL,"$200,588.00"
2024,2,6,MERCEDES BENZ C180 AVANTGARDE 1.5L AUTO SEDAN PETROL (MY: 2023),"$84,852.00"
2024,2,6,MERCEDES BENZ CLA 200 1.3L AUTO 4-DOORS COUPE PETROL (+ SHOOTING BRAKE),"$82,842.00"
2024,2,6,MERCEDES BENZ CLA 200 AMG LINE 1.3L AUTO 4-DOORS COUPE PETROL (MY: 2023),"$79,668.00"
2024,2,6,MERCEDES BENZ CLA45 S 4MATIC+ AMG 2.0L AUTO 4-DOORS COUPE PETROL,"$133,154.00"
2024,2,6,MERCEDES BENZ GLA 200 1.3L AUTO HATCHBACK PETROL,"$80,022.00"
2024,2,6,MERCEDES BENZ GLB200 AMG LINE 1.3L AUTO SUV PETROL,"$80,527.00"
2024,2,6,MERCEDES BENZ GLC 300 4MATIC AMG LINE 2.0L AUTO 4-DOORS COUPE PETROL,"$115,259.00"
2024,2,6,MERCEDES BENZ GLC 300 4MATIC AMG LINE 2.0L AUTO COUPE PETROL,"$117,960.00"
2024,2,6,MERCEDES BENZ GLE 450 3.0L AUTO 4-DOORS COUPE PETROL,"$146,261.00"
2024,2,6,MERCEDES BENZ GLE 450 4MATIC 3.0L AUTO SUV PETROL,"$147,695.00"
2024,2,6,MERCEDES BENZ GLS 450 4MATIC AMG LINE 3.0L AUTO SUV PETROL,"$162,291.00"
2024,2,6,MERCEDES BENZ S450L (V223) 3.0L AUTO SEDAN PETROL,"$238,969.00"
2024,2,6,MERCEDES-BENZ AMG G 63 4.0L AUTO SUV PETROL,"$372,644.00"
2024,2,6,MERCEDES-BENZ AMG GT 43 4MATIC+ 3.0L AUTO 4-DOORS COUPE PETROL,"$200,588.00"
2024,2,6,MERCEDES-BENZ C300 AMG LINE 2.0L AUTO 4-DOORS COUPE PETROL,"$93,943.00"
2024,2,6,MERCEDES-BENZ E200 AMG LINE 2.0L AUTO 4-DOORS COUPE PETROL,"$109,736.00"
2024,2,6,MERCEDES-BENZ E300 2.0L AUTO 4-DOORS COUPE PETROL,"$120,416.00"
2024,2,6,MERCEDES-BENZ E300 AMG LINE 2.0L AUTO CABRIOLET PETROL,"$130,411.00"
2024,2,6,MG EZS AUTO SUV PETROL - DELUXE SPEC (ELECTRIC),"$60,011.00"
2024,2,6,MG GT 1.5L AUTO SEDAN PETROL - COMMON SPEC,"$29,111.00"
2024,2,6,MG GT 1.5L AUTO SEDAN PETROL - DELUXE SPEC,"$33,111.00"
2024,2,6,MG HS 1.5L TURBO AUTO SUV PETROL - COMMON SPEC,"$29,900.00"
2024,2,6,MG HS 1.5L TURBO AUTO SUV PETROL - DELUXE (HIGH) SPEC,"$32,528.00"
2024,2,6,MG HS 1.5L TURBO DCT AUTO SUV PETROL - GRAND DELUXE (HIGH) SPEC,"$38,469.00"
2024,2,6,MG ZS 1.0L TURBO AUTO SUV PETROL - DELUXE SPEC,"$26,913.00"
2024,2,6,MG ZS 1.5L AUTO SUV PETROL - DELUXE SPEC,"$25,889.60"
2024,2,6,MG ZS MCE 1.5L AUTO SUV PETROL - DELUXE (HIGH) SPEC,"$26,067.00"
2024,2,6,MG GT 1.5L CVT AUTO SEDAN PETROL - LUXURY SPEC,"$29,055.00"
2024,2,6,MG GT 1.5L TURBO DCT AUTO SEDAN PETROL - LUXURY SPEC,"$31,315.00"
2024,2,6,MG HS 1.5L TURBO DCT AUTO SUV PETROL - DELUXE SPEC,"$36,251.00"
2024,2,6,MG HS 1.5L TURBO DCT AUTO SUV PETROL - LUXURY SPEC,"$36,331.00"
2024,2,6,MG ZS 1.5L AUTO SUV PETROL - DELUXE SPEC,"$28,094.00"
2024,2,6,MG ZS MCE 1.5L AUTO SUV PETROL - DELUXE SPEC,"$29,933.00"
2024,2,6,MG3 1.5L AUTO HATCHBACK PETROL - DELUXE SPEC,"$24,896.00"
2024,2,6,MG5 EV EDU DELUXE WAGON - ELECTRIC VEHICLE,"$59,500.00"
2024,2,6,"MINI COOPER S (RESOLUTE EDITION) 2,0L AUTO 3-DOORS HATCHBACK PETROL","$84,851.00"
2024,2,6,MINI COOPER S 2.0L AUTO 3-DOORS HATCHBACK PETROL,"$80,191.00"
2024,2,6,MINI COOPER S 2.0L LCI AUTO 5-DOORS HATCHBACK PETROL,"$81,970.00"
2024,2,6,MINI COOPER S COUNTRYMAN 2.0L AUTO 5-DOORS STATION WAGON PETROL,"$97,979.00"
2024,2,6,MINI JCW 2.0L AUTO 3-DOORS HATCHBACK PETROL,"$99,061.00"
2024,2,6,MINI ONE 1.5L AUTO 3-DOORS HATCHBACK PETROL,"$57,635.00"
2024,2,6,MINI ONE LCI 1.5L AUTO 5-DOORS HATCHBACK PETROL,"$60,404.00"
2024,2,6,MITSUBISHI ATTRAGE 1.2L CVT AUTO SEDAN PETROL,"$20,918.00"
2024,2,6,MITSUBISHI ECLIPSE CROSS 2.0L CVT AUTO SUV PETROL (MODEL YEAR: 2022),"$39,000.00"
2024,2,6,MITSUBISHI ECLIPSE CROSS 2.0L CVT AUTO SUV PETROL (MODEL YEAR: 2023),"$41,000.00"
2024,2,6,MITSUBISHI L200 2.4L AUTO DOUBLE CAB GLS 4WD DIESEL,"$51,991.00"
2024,2,6,MITSUBISHI L200 2.4L MANUAL DOUBLE CAB GLS 4WD DIESEL,"$49,991.00"
2024,2,6,MITSUBISHI L200 SPORTERO 2.4L AUTO DOUBLE CAB GLS 4WD DIESEL,"$51,991.00"
2024,2,6,MITSUBISHI L200 SPORTERO 2.4L MANUAL DOUBLE CAB GLS 4WD DIESEL,"$49,991.00"
2024,2,6,MITSUBISHI PAJERO SPORT 2.4L AUTO 4WD SUV DIESEL (LEATHER),"$67,991.00"
2024,2,6,MITSUBISHI PAJERO SPORT 2.5L AUTO 2WD SUV DIESEL,"$50,188.00"
2024,2,6,MITSUBISHI PAJERO SPORT 2.5L AUTO 2WD SUV DIESEL (MODEL YEAR: 2021),"$52,088.00"
2024,2,6,MITSUBISHI XPANDER 1.5L AUTO MPV PETROL,"$30,711.00"
2024,2,6,MITSUBISHI XPANDER CROSS 1.5L AUTO MPV PETROL,"$36,608.00"
2024,2,6,NISSAN ALMERA BASE CVT 1.0L AUTO SEDAN PETROL,"$33,230.00"
2024,2,6,NISSAN ALMERA HIGH CVT 1.0L AUTO SEDAN PETROL,"$36,311.00"
2024,2,6,NISSAN ELGRAND 3.5L AUTO WAGON PETROL,"$88,854.00"
2024,2,6,NISSAN LEAF 2WD HATCHBACK - ELECTRIC VEHICLE,"$89,349.00"
2024,2,6,NISSAN MAGNITE 1.0L MANUAL 2WD SUV PETROL - UPPER SPEC,"$29,129.00"
2024,2,6,NISSAN MAGNITE CVT 1.0L AUTO 2WD SUV PETROL - PREMIUM SPEC,"$33,218.00"
2024,2,6,NISSAN NAVARA 2.5L AUTO 4WD DOUBLE CAB DIESEL,"$74,418.00"
2024,2,6,NISSAN NAVARA 2.5L AUTO 4WD DOUBLE CAB DIESEL (HIGH GRADE),"$58,150.00"
2024,2,6,NISSAN NAVARA 2.5L MANUAL 4WD DOUBLE CAB DIESEL,"$60,708.00"
2024,2,6,NISSAN NAVARA 2.5L MANUAL 4WD DOUBLE CAB DIESEL (MID GRADE),"$53,619.00"
2024,2,6,NISSAN TERRA YD25 2.5L AUTO 2WD SUV DIESEL - HIGH SPEC,"$66,101.00"
2024,2,6,NISSAN TERRA YD25 2.5L AUTO 4WD SUV DIESEL - PREMIUM SPEC,"$82,543.00"
2024,2,6,NISSAN TERRA YD25 2.5L MANUAL 2WD SUV DIESEL - HIGH SPEC,"$64,439.00"
2024,2,6,NISSAN URVAN MICROBUS 2.5L AUTO NARROW PETROL,"$48,370.00"
2024,2,6,NISSAN URVAN MICROBUS 2.5L AUTO WIDE SUPER LONG PETROL,"$58,510.00"
2024,2,6,NISSAN X-TRAIL 1.5L AUTO 4-WD E POWER SUV PETROL,"$67,306.00"
2024,2,6,PERODUA BEZZA 1.0L G AUTO SEDAN PETROL,"$18,122.00"
2024,2,6,PEUGEOT 2008 BAUT6 1.2L AUTO GT LINE HATCHBACK PETROL,"$38,512.00"
2024,2,6,PEUGEOT 3008 GT 16E BA6 1.6L AUTO SUV PETROL,"$56,491.00"
2024,2,6,PEUGEOT 408 ALLURE PACK 1.6L BAB AUTO SPORTBACK PETROL,"$52,203.00"
2024,2,6,PEUGEOT 408 GT 1.6L BAB AUTO SPORTBACK PETROL,"$59,704.00"
2024,2,6,"PORSCHE 718 CAYMAN 2.0L AUTO COUPE PETROL (20"" 718 SPYDER WHEELS @ INDIVIDUAL SPEC)","$173,229.00"
2024,2,6,"PORSCHE MACAN 2.0L AUTO COUPE PETROL (19"" MACAN DESIGN WHEELS @ INDIVIDUAL SPEC)","$105,526.00"
2024,2,6,"PORSCHE CAYENNE S 4.0L AUTO COUPE PETROL (21"" CAYENNE EXCLUSIVE DESIGN WHEELS @ INDIVIDUAL SPECS)","$297,766.00"
2024,2,6,"PORSCHE CAYENNE 3.0L AUTO COUPE PETROL (21"" CAYENNE EXCLUSIVE DESIGN WHEELS @ INDIVIDUAL SPECS)","$219,908.00"
2024,2,6,"PORSCHE MACAN S 2.9L AUTO COUPE PETROL (20"" MACAN S WHEELS @ INDIVIDUAL SPECS)","$143,572.00"
2024,2,6,"PORSCHE MACAN 2.0L AUTO COUPE PETROL (19"" MACAN DESIGN WHEELS @ INDIVIDIUAL SPEC)","$105,445.00"
2024,2,6,"PORSCHE MACAN 2.0L AUTO COUPE PETROL (19"" MACAN DESIGN WHEELS @ INDIVIDIUAL SPEC)","$103,549.00"
2024,2,6,"PORSCHE MACAN S 2.9L AUTO COUPE PETROL (20"" MACAN S WHEELS @ INDIVIDUAL SPECS)","$146,462.00"
2024,2,6,PROTON IRIZ 1.3L AUTO HATCHBACK PETROL - STANDARD SPEC,"$18,746.00"
2024,2,6,PROTON IRIZ 1.3L AUTO HATCHBACK PETROL - STANDARD SPEC,"$18,746.00"
2024,2,6,PROTON IRIZ 1.6L ACTIVE AUTO HATCHBACK PETROL - PREMIUM SPEC,"$20,245.00"
2024,2,6,PROTON IRIZ 1.6L ACTIVE AUTO HATCHBACK PETROL - PREMIUM SPEC,"$20,245.00"
2024,2,6,PROTON PERSONA 1.6L CVT AUTO SALOON PETROL - EXECUTIVE SPEC,"$19,331.00"
2024,2,6,PROTON PERSONA MC 1.6L CVT H-LINE AUTO SALOON PETROL - PREMIUM SPEC,"$21,211.00"
2024,2,6,PROTON SAGA MC 1.3L AUTO SALOON PETROL - PREMIUM S SPEC,"$18,891.00"
2024,2,6,PROTON SAGA MC 1.3L AUTO SALOON PETROL - PREMIUM SPEC,"$18,085.00"
2024,2,6,PROTON SAGA MC 1.3L CVT MANUAL SALOON PETROL - STANDARD SPEC,"$17,200.00"
2024,2,6,PROTON X50 1.5L TGDi AUTO 2WD SUV PETROL - FLAGSHIP SPEC,"$34,263.00"
2024,2,6,PROTON X50 1.5L TURBO AUTO 2WD SUV PETROL - EXECUTIVE SPEC,"$31,188.00"
2024,2,6,PROTON X50 1.5L TURBO AUTO 2WD SUV PETROL - PREMIUM SPEC,"$31,159.00"
2024,2,6,PROTON X50 1.5L TURBO AUTO 2WD SUV PETROL - STANDARD SPEC,"$27,732.00"
2024,2,6,PROTON X70 1.5L AUTO 2WD SUV PETROL - EXECUTIVE SPEC (MODEL YEAR: 2023),"$34,062.00"
2024,2,6,PROTON X70 1.5L AUTO 2WD SUV PETROL - PREMIUM SPEC (MODEL YEAR: 2023),"$37,406.00"
2024,2,6,PROTON X70 1.5L AUTO 2WD SUV PETROL - STANDARD SPEC (MODEL YEAR: 2023),"$32,430.30"
2024,2,6,PROTON X70 1.8L TGDI AUTO 2WD SUV PETROL - STANDARD SPEC (MODEL YEAR: 2019),"$34,448.00"
2024,2,6,RANGE ROVER EVOQUE 2.0L T/C 200PS AUTO AWD R-DYNAMIC S 5-DOORS SUV PETROL (MODEL YEAR: 2023),"$94,032.00"
2024,2,6,RANGE ROVER SPORT 3.0L I6 T/C 400PS AUTO 5-DOORS DYNAMIC SE AWD SUV PETROL,"$222,061.00"
2024,2,6,RANGE ROVER VELAR 2.0L 250PS AUTO AWD R-DYNAMIC SE 5-DOORS SUV PETROL (MODEL YEAR: 2024),"$133,465.90"
2024,2,6,RANGE ROVER VELAR 2.0L I4 250PS AUTO AWD R-DYNAMIC 5-DOORS SUV PETROL (LIMITED EDITION),"$123,610.00"
2024,2,6,RANGE ROVER VELAR 2.0L T/C 250PS AUTO AWD R-DYNAMIC S 5-DOORS SUV PETROL,"$124,586.00"
2024,2,6,RENAULT KWID RXT 1.0L AUTO HATCHBACK PETROL,"$17,150.00"
2024,2,6,RENAULT KWID CLIMBER 1.0L AUTO HATCHBACK PETROL,"$19,107.00"
2024,2,6,RENAULT TRIBER 1.0L MPI AUTO 7-SEATERS MPV PETROL,"$24,968.00"
2024,2,6,RENAULT KIGER RXZ 1.0L TURBO AUTO SUV PETROL,"$28,865.00"
2024,2,6,SKODA KODIAQ SPORTLINE TS 85 2.0L AUTO SUV PETROL,"$56,315.00"
2024,2,6,SKODA KUSHAQ AMBITION TS 85 1.0L AUTO SUV PETROL,"$27,695.00"
2024,2,6,SKODA KUSHAQ STYLE TS 85 1.0L AUTO SUV PETROL,"$29,390.00"
